,iter,precision,recall,f1,time_fj,time,memory,sparse,dataset_name,analyzer,ngram_range,call
66,1,0.13469827586206898,0.7530120481927711,0.22851919561243147,0.14928210100060824,0.3984476529994936,65.90913581848145,True,BasketballTeam,char,"(2, 3)","benchmark(sparse=True, dataset_name=BasketballTeam, analyzer=char, ngram_range=(2, 3))"
67,2,0.13469827586206898,0.7530120481927711,0.22851919561243147,0.14925512399986474,0.5207187589994646,65.91351222991943,True,BasketballTeam,char,"(2, 3)","benchmark(sparse=True, dataset_name=BasketballTeam, analyzer=char, ngram_range=(2, 3))"
68,3,0.13469827586206898,0.7530120481927711,0.22851919561243147,0.15047309900000982,0.45935459199972684,65.91693115234375,True,BasketballTeam,char,"(2, 3)","benchmark(sparse=True, dataset_name=BasketballTeam, analyzer=char, ngram_range=(2, 3))"
69,4,0.13469827586206898,0.7530120481927711,0.22851919561243147,0.14989269799934846,0.36988018399915745,65.92076301574707,True,BasketballTeam,char,"(2, 3)","benchmark(sparse=True, dataset_name=BasketballTeam, analyzer=char, ngram_range=(2, 3))"
70,0,0.13254310344827586,0.7409638554216867,0.2248628884826325,0.10452284900020459,0.38216200199985906,65.54305076599121,True,BasketballTeam,char,"(2, 2)","benchmark(sparse=True, dataset_name=BasketballTeam, analyzer=char, ngram_range=(2, 2))"
71,1,0.13254310344827586,0.7409638554216867,0.2248628884826325,0.10225088100014545,0.37184636300025886,65.54875659942627,True,BasketballTeam,char,"(2, 2)","benchmark(sparse=True, dataset_name=BasketballTeam, analyzer=char, ngram_range=(2, 2))"
72,2,0.13254310344827586,0.7409638554216867,0.2248628884826325,0.10334579099981056,0.416434314000071,65.55315113067627,True,BasketballTeam,char,"(2, 2)","benchmark(sparse=True, dataset_name=BasketballTeam, analyzer=char, ngram_range=(2, 2))"
73,3,0.13254310344827586,0.7409638554216867,0.2248628884826325,0.10244992600019032,0.357207887000186,65.55647373199463,True,BasketballTeam,char,"(2, 2)","benchmark(sparse=True, dataset_name=BasketballTeam, analyzer=char, ngram_range=(2, 2))"
74,4,0.13254310344827586,0.7409638554216867,0.2248628884826325,0.10219790199971612,0.3440555860006498,65.56003379821777,True,BasketballTeam,char,"(2, 2)","benchmark(sparse=True, dataset_name=BasketballTeam, analyzer=char, ngram_range=(2, 2))"
75,0,0.032327586206896554,0.18072289156626506,0.05484460694698355,0.06601464899995335,0.31239801900028397,65.24325656890869,True,BasketballTeam,word,"(2, 4)","benchmark(sparse=True, dataset_name=BasketballTeam, analyzer=word, ngram_range=(2, 4))"
76,1,0.032327586206896554,0.18072289156626506,0.05484460694698355,0.07260132700048416,0.32127180399947974,65.24895477294922,True,BasketballTeam,word,"(2, 4)","benchmark(sparse=True, dataset_name=BasketballTeam, analyzer=word, ngram_range=(2, 4))"
77,2,0.032327586206896554,0.18072289156626506,0.05484460694698355,0.07160792200011201,0.38859194700035005,65.25323581695557,True,BasketballTeam,word,"(2, 4)","benchmark(sparse=True, dataset_name=BasketballTeam, analyzer=word, ngram_range=(2, 4))"
78,3,0.032327586206896554,0.18072289156626506,0.05484460694698355,0.06689094000012119,0.3513283780002894,65.25687599182129,True,BasketballTeam,word,"(2, 4)","benchmark(sparse=True, dataset_name=BasketballTeam, analyzer=word, ngram_range=(2, 4))"
79,4,0.032327586206896554,0.18072289156626506,0.05484460694698355,0.07138052299978881,0.2840806989997873,65.26050662994385,True,BasketballTeam,word,"(2, 4)","benchmark(sparse=True, dataset_name=BasketballTeam, analyzer=word, ngram_range=(2, 4))"
80,0,0.032327586206896554,0.18072289156626506,0.05484460694698355,0.07244428400008474,0.2754705710003691,65.24022102355957,True,BasketballTeam,word,"(2, 3)","benchmark(sparse=True, dataset_name=BasketballTeam, analyzer=word, ngram_range=(2, 3))"
81,1,0.032327586206896554,0.18072289156626506,0.05484460694698355,0.07205596800031344,0.2814018409999335,65.24635696411133,True,BasketballTeam,word,"(2, 3)","benchmark(sparse=True, dataset_name=BasketballTeam, analyzer=word, ngram_range=(2, 3))"
82,2,0.032327586206896554,0.18072289156626506,0.05484460694698355,0.06872545599981095,0.3273447199999282,65.25043869018555,True,BasketballTeam,word,"(2, 3)","benchmark(sparse=True, dataset_name=BasketballTeam, analyzer=word, ngram_range=(2, 3))"
83,3,0.032327586206896554,0.18072289156626506,0.05484460694698355,0.07321591900017665,0.2821140779997222,65.2539415359497,True,BasketballTeam,word,"(2, 3)","benchmark(sparse=True, dataset_name=BasketballTeam, analyzer=word, ngram_range=(2, 3))"
84,4,0.032327586206896554,0.18072289156626506,0.05484460694698355,0.07489786000041931,0.2637537689997771,65.25811672210693,True,BasketballTeam,word,"(2, 3)","benchmark(sparse=True, dataset_name=BasketballTeam, analyzer=word, ngram_range=(2, 3))"
85,0,0.03879310344827586,0.21686746987951808,0.06581352833638025,0.07228863100044691,0.26748762399984116,65.22703742980957,True,BasketballTeam,word,"(2, 2)","benchmark(sparse=True, dataset_name=BasketballTeam, analyzer=word, ngram_range=(2, 2))"
86,1,0.03879310344827586,0.21686746987951808,0.06581352833638025,0.06989137599975948,0.2924876269999004,65.23262786865234,True,BasketballTeam,word,"(2, 2)","benchmark(sparse=True, dataset_name=BasketballTeam, analyzer=word, ngram_range=(2, 2))"
87,2,0.03879310344827586,0.21686746987951808,0.06581352833638025,0.07228964000023552,0.282300409000527,65.237135887146,True,BasketballTeam,word,"(2, 2)","benchmark(sparse=True, dataset_name=BasketballTeam, analyzer=word, ngram_range=(2, 2))"
88,3,0.03879310344827586,0.21686746987951808,0.06581352833638025,0.0700881170005232,0.2875940970006923,65.24084568023682,True,BasketballTeam,word,"(2, 2)","benchmark(sparse=True, dataset_name=BasketballTeam, analyzer=word, ngram_range=(2, 2))"
89,4,0.03879310344827586,0.21686746987951808,0.06581352833638025,0.07006980100049987,0.2851538000004439,65.24450969696045,True,BasketballTeam,word,"(2, 2)","benchmark(sparse=True, dataset_name=BasketballTeam, analyzer=word, ngram_range=(2, 2))"
90,0,0.08527409530634181,0.8178694158075601,0.154445165476963,2.2193699790004757,2.5069161769997663,3088.021858215332,False,Country,char_wb,"(2, 4)","benchmark(sparse=False, dataset_name=Country, analyzer=char_wb, ngram_range=(2, 4))"
91,1,0.08527409530634181,0.8178694158075601,0.154445165476963,2.244068793999759,2.481780854000135,3088.0699319839478,False,Country,char_wb,"(2, 4)","benchmark(sparse=False, dataset_name=Country, analyzer=char_wb, ngram_range=(2, 4))"
92,2,0.08527409530634181,0.8178694158075601,0.154445165476963,2.2011061170005632,2.427527050000208,3088.115086555481,False,Country,char_wb,"(2, 4)","benchmark(sparse=False, dataset_name=Country, analyzer=char_wb, ngram_range=(2, 4))"
93,3,0.08527409530634181,0.8178694158075601,0.154445165476963,2.2868190520002827,2.5334241569998994,3088.139464378357,False,Country,char_wb,"(2, 4)","benchmark(sparse=False, dataset_name=Country, analyzer=char_wb, ngram_range=(2, 4))"
94,4,0.08527409530634181,0.8178694158075601,0.154445165476963,2.2311193129999083,2.467093240000395,3088.1414136886597,False,Country,char_wb,"(2, 4)","benchmark(sparse=False, dataset_name=Country, analyzer=char_wb, ngram_range=(2, 4))"
95,0,0.08455750627015407,0.8109965635738832,0.15314730694354317,2.13327897399995,2.4026795340005265,3086.9988117218018,False,Country,char_wb,"(2, 3)","benchmark(sparse=False, dataset_name=Country, analyzer=char_wb, ngram_range=(2, 3))"
96,1,0.08455750627015407,0.8109965635738832,0.15314730694354317,2.104249429000447,2.3331316089997927,3087.045413017273,False,Country,char_wb,"(2, 3)","benchmark(sparse=False, dataset_name=Country, analyzer=char_wb, ngram_range=(2, 3))"
97,2,0.08455750627015407,0.8109965635738832,0.15314730694354317,2.1497462070001347,2.4457755210005416,3087.0907125473022,False,Country,char_wb,"(2, 3)","benchmark(sparse=False, dataset_name=Country, analyzer=char_wb, ngram_range=(2, 3))"
98,3,0.08455750627015407,0.8109965635738832,0.15314730694354317,2.1632994369992957,2.4008026729998164,3087.1147689819336,False,Country,char_wb,"(2, 3)","benchmark(sparse=False, dataset_name=Country, analyzer=char_wb, ngram_range=(2, 3))"
99,4,0.08455750627015407,0.8109965635738832,0.15314730694354317,2.3580273450006644,2.6235880889998953,3087.1169414520264,False,Country,char_wb,"(2, 3)","benchmark(sparse=False, dataset_name=Country, analyzer=char_wb, ngram_range=(2, 3))"
100,0,0.07810820494446435,0.7491408934707904,0.14146658014276445,2.3772049490007703,2.642604188000405,3085.797592163086,False,Country,char_wb,"(2, 2)","benchmark(sparse=False, dataset_name=Country, analyzer=char_wb, ngram_range=(2, 2))"
101,1,0.07810820494446435,0.7491408934707904,0.14146658014276445,2.6376633439995203,2.9305407639994883,3085.8443937301636,False,Country,char_wb,"(2, 2)","benchmark(sparse=False, dataset_name=Country, analyzer=char_wb, ngram_range=(2, 2))"
102,2,0.07810820494446435,0.7491408934707904,0.14146658014276445,2.572024589000648,2.8714250670000183,3085.8898401260376,False,Country,char_wb,"(2, 2)","benchmark(sparse=False, dataset_name=Country, analyzer=char_wb, ngram_range=(2, 2))"
103,3,0.07810820494446435,0.7491408934707904,0.14146658014276445,2.5883217000000514,2.8825507780002226,3085.9140119552612,False,Country,char_wb,"(2, 2)","benchmark(sparse=False, dataset_name=Country, analyzer=char_wb, ngram_range=(2, 2))"
104,4,0.07810820494446435,0.7491408934707904,0.14146658014276445,2.5883364450000954,2.827984002999983,3085.9160385131836,False,Country,char_wb,"(2, 2)","benchmark(sparse=False, dataset_name=Country, analyzer=char_wb, ngram_range=(2, 2))"
105,0,0.08348262271587245,0.8006872852233677,0.15120051914341337,2.8767431329997635,3.118117951000386,3087.9631900787354,False,Country,char,"(2, 4)","benchmark(sparse=False, dataset_name=Country, analyzer=char, ngram_range=(2, 4))"
106,1,0.08348262271587245,0.8006872852233677,0.15120051914341337,2.7854756639999323,3.107424479999281,3088.0094594955444,False,Country,char,"(2, 4)","benchmark(sparse=False, dataset_name=Country, analyzer=char, ngram_range=(2, 4))"
107,2,0.08348262271587245,0.8006872852233677,0.15120051914341337,2.83806216999983,3.164466512999752,3088.0548810958862,False,Country,char,"(2, 4)","benchmark(sparse=False, dataset_name=Country, analyzer=char, ngram_range=(2, 4))"
108,3,0.08348262271587245,0.8006872852233677,0.15120051914341337,2.865634707999561,3.1392067919996407,3088.079303741455,False,Country,char,"(2, 4)","benchmark(sparse=False, dataset_name=Country, analyzer=char, ngram_range=(2, 4))"
109,4,0.08348262271587245,0.8006872852233677,0.15120051914341337,2.796470631000375,3.2653125229999205,3088.0816679000854,False,Country,char,"(2, 4)","benchmark(sparse=False, dataset_name=Country, analyzer=char, ngram_range=(2, 4))"
110,0,0.08204944464349695,0.7869415807560137,0.14860480207657364,2.811075322000761,3.0436182920002466,3086.8463850021362,False,Country,char,"(2, 3)","benchmark(sparse=False, dataset_name=Country, analyzer=char, ngram_range=(2, 3))"
111,1,0.08204944464349695,0.7869415807560137,0.14860480207657364,2.7421779790001892,3.005584185999396,3086.8930282592773,False,Country,char,"(2, 3)","benchmark(sparse=False, dataset_name=Country, analyzer=char, ngram_range=(2, 3))"
112,2,0.08204944464349695,0.7869415807560137,0.14860480207657364,2.7018257069994434,2.996874559999924,3086.938172340393,False,Country,char,"(2, 3)","benchmark(sparse=False, dataset_name=Country, analyzer=char, ngram_range=(2, 3))"
113,3,0.08204944464349695,0.7869415807560137,0.14860480207657364,2.707563562999894,2.9393959979997817,3086.9618463516235,False,Country,char,"(2, 3)","benchmark(sparse=False, dataset_name=Country, analyzer=char, ngram_range=(2, 3))"
114,4,0.08204944464349695,0.7869415807560137,0.14860480207657364,2.69076617599967,2.9356054919999224,3086.963927268982,False,Country,char,"(2, 3)","benchmark(sparse=False, dataset_name=Country, analyzer=char, ngram_range=(2, 3))"
115,0,0.07631673235399498,0.7319587628865979,0.1382219338092148,2.527419185999861,2.7791141179995975,3085.667368888855,False,Country,char,"(2, 2)","benchmark(sparse=False, dataset_name=Country, analyzer=char, ngram_range=(2, 2))"
