,iter,precision,recall,f1,time_fj,time,memory,dataset_name,join,call
17,2,0.13685344827586207,0.7650602409638554,0.23217550274223034,0.22483035900040704,0.23440224200021476,66.42178249359131,BasketballTeam,fuzzy_join,"benchmark(dataset_name=BasketballTeam, join=fuzzy_join)"
18,3,0.13685344827586207,0.7650602409638554,0.23217550274223034,0.21355460899940226,0.2230993089997355,66.42565059661865,BasketballTeam,fuzzy_join,"benchmark(dataset_name=BasketballTeam, join=fuzzy_join)"
19,4,0.13685344827586207,0.7650602409638554,0.23217550274223034,0.21236506800050847,0.222126886001206,66.42892837524414,BasketballTeam,fuzzy_join,"benchmark(dataset_name=BasketballTeam, join=fuzzy_join)"
20,0,0.8785046728971962,0.5662650602409639,0.6886446886446886,24.586678525000025,24.594126283998776,33.61893272399902,BasketballTeam,autofj,"benchmark(dataset_name=BasketballTeam, join=autofj)"
21,1,0.8785046728971962,0.5662650602409639,0.6886446886446886,23.65799500399953,23.664739110001392,33.63231563568115,BasketballTeam,autofj,"benchmark(dataset_name=BasketballTeam, join=autofj)"
22,2,0.8785046728971962,0.5662650602409639,0.6886446886446886,25.588995231999434,25.597294887000317,33.64139652252197,BasketballTeam,autofj,"benchmark(dataset_name=BasketballTeam, join=autofj)"
23,3,0.8785046728971962,0.5662650602409639,0.6886446886446886,24.96640443099932,24.97348489899923,33.64698886871338,BasketballTeam,autofj,"benchmark(dataset_name=BasketballTeam, join=autofj)"
24,4,0.8785046728971962,0.5662650602409639,0.6886446886446886,27.472689727001125,27.480176310999013,33.651495933532715,BasketballTeam,autofj,"benchmark(dataset_name=BasketballTeam, join=autofj)"
25,0,0.1206896551724138,0.6746987951807228,0.20475319926873856,4.319247540001015,4.3287625210014085,0.3778524398803711,BasketballTeam,thefuzz,"benchmark(dataset_name=BasketballTeam, join=thefuzz)"
26,1,0.1206896551724138,0.6746987951807228,0.20475319926873856,4.520852310999544,4.530582125000365,0.38329410552978516,BasketballTeam,thefuzz,"benchmark(dataset_name=BasketballTeam, join=thefuzz)"
27,2,0.1206896551724138,0.6746987951807228,0.20475319926873856,4.2955413199997565,4.306347756000832,0.38618946075439453,BasketballTeam,thefuzz,"benchmark(dataset_name=BasketballTeam, join=thefuzz)"
28,3,0.1206896551724138,0.6746987951807228,0.20475319926873856,7.923929919999864,7.940950894999332,0.3891448974609375,BasketballTeam,thefuzz,"benchmark(dataset_name=BasketballTeam, join=thefuzz)"
29,4,0.1206896551724138,0.6746987951807228,0.20475319926873856,11.04164173999925,11.067698805998589,0.39194202423095703,BasketballTeam,thefuzz,"benchmark(dataset_name=BasketballTeam, join=thefuzz)"
30,0,0.01717699775952203,0.5859872611464968,0.033375657536731364,1.983750379000412,2.0834862220017385,69.98478412628174,Drug,fuzzy_join,"benchmark(dataset_name=Drug, join=fuzzy_join)"
31,1,0.01717699775952203,0.5859872611464968,0.033375657536731364,1.7928720069994597,1.8908865239991428,70.09541606903076,Drug,fuzzy_join,"benchmark(dataset_name=Drug, join=fuzzy_join)"
32,2,0.01717699775952203,0.5859872611464968,0.033375657536731364,1.7962540660009836,1.878245092000725,70.09760856628418,Drug,fuzzy_join,"benchmark(dataset_name=Drug, join=fuzzy_join)"
33,3,0.01717699775952203,0.5859872611464968,0.033375657536731364,2.336343005999879,2.44311758099866,70.09982967376709,Drug,fuzzy_join,"benchmark(dataset_name=Drug, join=fuzzy_join)"
34,4,0.01717699775952203,0.5859872611464968,0.033375657536731364,2.1191449580001063,2.216249359000358,70.10153865814209,Drug,fuzzy_join,"benchmark(dataset_name=Drug, join=fuzzy_join)"
35,0,0.7575757575757576,0.3184713375796178,0.4484304932735426,178.3857774829994,178.41851865000172,287.0004634857178,Drug,autofj,"benchmark(dataset_name=Drug, join=autofj)"
36,1,0.7575757575757576,0.3184713375796178,0.4484304932735426,172.6369186640004,172.66807444199912,287.0177946090698,Drug,autofj,"benchmark(dataset_name=Drug, join=autofj)"
37,2,0.7575757575757576,0.3184713375796178,0.4484304932735426,164.63856094199946,164.66863023800033,287.0284309387207,Drug,autofj,"benchmark(dataset_name=Drug, join=autofj)"
38,3,0.7575757575757576,0.3184713375796178,0.4484304932735426,162.08344090500032,162.11399970800085,287.0346279144287,Drug,autofj,"benchmark(dataset_name=Drug, join=autofj)"
39,4,0.7575757575757576,0.3184713375796178,0.4484304932735426,167.80643034599962,167.83764135300044,287.0389413833618,Drug,autofj,"benchmark(dataset_name=Drug, join=autofj)"
40,0,0.016616878267363706,0.5668789808917197,0.03228732087792491,41.901098267000634,41.97196721999899,1.7358036041259766,Drug,thefuzz,"benchmark(dataset_name=Drug, join=thefuzz)"
41,1,0.016616878267363706,0.5668789808917197,0.03228732087792491,42.94525492700086,43.01482127200143,1.8457441329956055,Drug,thefuzz,"benchmark(dataset_name=Drug, join=thefuzz)"
42,2,0.016616878267363706,0.5668789808917197,0.03228732087792491,44.20002153299902,44.26494540299973,1.8521490097045898,Drug,thefuzz,"benchmark(dataset_name=Drug, join=thefuzz)"
43,3,0.016616878267363706,0.5668789808917197,0.03228732087792491,44.75693874299941,44.825756967000416,1.8594818115234375,Drug,thefuzz,"benchmark(dataset_name=Drug, join=thefuzz)"
44,4,0.016616878267363706,0.5668789808917197,0.03228732087792491,44.51017681800113,44.57793167999989,1.8607378005981445,Drug,thefuzz,"benchmark(dataset_name=Drug, join=thefuzz)"
45,0,0.07673445838742247,0.8085106382978723,0.1401659860360954,4.104457818999435,4.195495109999683,73.80084419250488,Device,fuzzy_join,"benchmark(dataset_name=Device, join=fuzzy_join)"
46,1,0.07673445838742247,0.8085106382978723,0.1401659860360954,4.112263711000196,4.2059717740012275,73.9120283126831,Device,fuzzy_join,"benchmark(dataset_name=Device, join=fuzzy_join)"
47,2,0.07673445838742247,0.8085106382978723,0.1401659860360954,4.073608641998362,4.157861314999536,73.91484546661377,Device,fuzzy_join,"benchmark(dataset_name=Device, join=fuzzy_join)"
48,3,0.07673445838742247,0.8085106382978723,0.1401659860360954,4.08800846000122,4.173854183000003,73.91655826568604,Device,fuzzy_join,"benchmark(dataset_name=Device, join=fuzzy_join)"
49,4,0.07673445838742247,0.8085106382978723,0.1401659860360954,4.0581529999999475,4.141397892999521,73.91825675964355,Device,fuzzy_join,"benchmark(dataset_name=Device, join=fuzzy_join)"
50,0,0.9060773480662984,0.49848024316109424,0.6431372549019608,398.3552179270009,398.39489614299964,394.3808765411377,Device,autofj,"benchmark(dataset_name=Device, join=autofj)"
51,1,0.9060773480662984,0.49848024316109424,0.6431372549019608,400.83327074299996,400.87690054999985,394.3998193740845,Device,autofj,"benchmark(dataset_name=Device, join=autofj)"
52,2,0.9060773480662984,0.49848024316109424,0.6431372549019608,402.16387265499907,402.2078999400019,394.41027641296387,Device,autofj,"benchmark(dataset_name=Device, join=autofj)"
53,3,0.9060773480662984,0.49848024316109424,0.6431372549019608,412.14815715499935,412.19287196000005,394.4170198440552,Device,autofj,"benchmark(dataset_name=Device, join=autofj)"
54,4,0.9060773480662984,0.49848024316109424,0.6431372549019608,197.28615305199855,197.32404447800218,394.4223165512085,Device,autofj,"benchmark(dataset_name=Device, join=autofj)"
55,0,0.06158949949516804,0.648936170212766,0.11250164668686603,103.63461147999988,103.66967116600063,2.2535886764526367,Device,thefuzz,"benchmark(dataset_name=Device, join=thefuzz)"
56,1,0.06158949949516804,0.648936170212766,0.11250164668686603,107.57398518600166,107.60973229299998,2.363290786743164,Device,thefuzz,"benchmark(dataset_name=Device, join=thefuzz)"
57,2,0.06158949949516804,0.648936170212766,0.11250164668686603,108.22221360899857,108.25742786800038,2.364750862121582,Device,thefuzz,"benchmark(dataset_name=Device, join=thefuzz)"
58,3,0.06158949949516804,0.648936170212766,0.11250164668686603,108.07734339699891,108.11288227799741,2.365872383117676,Device,thefuzz,"benchmark(dataset_name=Device, join=thefuzz)"
59,4,0.06158949949516804,0.648936170212766,0.11250164668686603,108.64825402600036,108.68359157500163,2.3668956756591797,Device,thefuzz,"benchmark(dataset_name=Device, join=thefuzz)"
60,0,0.02387562465297057,0.5972222222222222,0.04591564335290977,0.2595611340002506,0.2767712200002279,66.42686367034912,ArtificialSatellite,fuzzy_join,"benchmark(dataset_name=ArtificialSatellite, join=fuzzy_join)"
61,1,0.02387562465297057,0.5972222222222222,0.04591564335290977,0.18987587499941583,0.20119160199828912,66.43742370605469,ArtificialSatellite,fuzzy_join,"benchmark(dataset_name=ArtificialSatellite, join=fuzzy_join)"
62,2,0.02387562465297057,0.5972222222222222,0.04591564335290977,0.18906658199921367,0.20040519300164306,66.44559097290039,ArtificialSatellite,fuzzy_join,"benchmark(dataset_name=ArtificialSatellite, join=fuzzy_join)"
63,3,0.02387562465297057,0.5972222222222222,0.04591564335290977,0.18976392399781616,0.20138790100099868,66.45361804962158,ArtificialSatellite,fuzzy_join,"benchmark(dataset_name=ArtificialSatellite, join=fuzzy_join)"
64,4,0.02387562465297057,0.5972222222222222,0.04591564335290977,0.1876159209969046,0.19923265000034007,66.46161460876465,ArtificialSatellite,fuzzy_join,"benchmark(dataset_name=ArtificialSatellite, join=fuzzy_join)"
65,0,0.8823529411764706,0.20833333333333334,0.3370786516853933,28.084128522001265,28.090886768000928,96.44761848449707,ArtificialSatellite,autofj,"benchmark(dataset_name=ArtificialSatellite, join=autofj)"
66,1,0.8823529411764706,0.20833333333333334,0.3370786516853933,27.873116063001362,27.880441672001325,96.46624660491943,ArtificialSatellite,autofj,"benchmark(dataset_name=ArtificialSatellite, join=autofj)"
67,2,0.8823529411764706,0.20833333333333334,0.3370786516853933,28.04109592599707,28.048540231000516,96.47691535949707,ArtificialSatellite,autofj,"benchmark(dataset_name=ArtificialSatellite, join=autofj)"
68,3,0.8823529411764706,0.20833333333333334,0.3370786516853933,28.061472196997784,28.068924995997804,96.48340702056885,ArtificialSatellite,autofj,"benchmark(dataset_name=ArtificialSatellite, join=autofj)"
69,4,0.8823529411764706,0.20833333333333334,0.3370786516853933,28.20005175500046,28.207333884001855,96.48552989959717,ArtificialSatellite,autofj,"benchmark(dataset_name=ArtificialSatellite, join=autofj)"
70,0,0.023320377568017768,0.5833333333333334,0.044847837693539776,2.573210450998886,2.5841880459993263,0.46280384063720703,ArtificialSatellite,thefuzz,"benchmark(dataset_name=ArtificialSatellite, join=thefuzz)"
71,1,0.023320377568017768,0.5833333333333334,0.044847837693539776,2.6382843499995943,2.6492913060028513,0.4723367691040039,ArtificialSatellite,thefuzz,"benchmark(dataset_name=ArtificialSatellite, join=thefuzz)"
72,2,0.023320377568017768,0.5833333333333334,0.044847837693539776,2.655371285000001,2.6664522430000943,0.4800405502319336,ArtificialSatellite,thefuzz,"benchmark(dataset_name=ArtificialSatellite, join=thefuzz)"
73,3,0.023320377568017768,0.5833333333333334,0.044847837693539776,2.661983476999012,2.672916093000822,0.48198413848876953,ArtificialSatellite,thefuzz,"benchmark(dataset_name=ArtificialSatellite, join=thefuzz)"
74,4,0.023320377568017768,0.5833333333333334,0.044847837693539776,2.64293864299907,2.6538544760005607,0.48355579376220703,ArtificialSatellite,thefuzz,"benchmark(dataset_name=ArtificialSatellite, join=thefuzz)"
75,0,0.20092820092820093,0.6339362618432386,0.30514096185737977,2.630749782001658,2.6610951610018674,71.25041770935059,Amphibian,fuzzy_join,"benchmark(dataset_name=Amphibian, join=fuzzy_join)"
76,1,0.20092820092820093,0.6339362618432386,0.30514096185737977,2.735155174999818,2.7622774180017586,71.34329986572266,Amphibian,fuzzy_join,"benchmark(dataset_name=Amphibian, join=fuzzy_join)"
77,2,0.20092820092820093,0.6339362618432386,0.30514096185737977,2.8981760110000323,2.9274999770022987,71.3635139465332,Amphibian,fuzzy_join,"benchmark(dataset_name=Amphibian, join=fuzzy_join)"
78,3,0.20092820092820093,0.6339362618432386,0.30514096185737977,3.267243332000362,3.3055604330002097,71.3653154373169,Amphibian,fuzzy_join,"benchmark(dataset_name=Amphibian, join=fuzzy_join)"
79,4,0.20092820092820093,0.6339362618432386,0.30514096185737977,3.344539542998973,3.3862232889987354,71.36724472045898,Amphibian,fuzzy_join,"benchmark(dataset_name=Amphibian, join=fuzzy_join)"
80,0,0.7973509933774835,0.5185185185185185,0.6283924843423799,275.997211609003,276.01901021400045,244.6158151626587,Amphibian,autofj,"benchmark(dataset_name=Amphibian, join=autofj)"
81,1,0.7973509933774835,0.5185185185185185,0.6283924843423799,269.0399747880001,269.06150276399785,244.63293743133545,Amphibian,autofj,"benchmark(dataset_name=Amphibian, join=autofj)"
82,2,0.7973509933774835,0.5185185185185185,0.6283924843423799,285.6505668830032,285.6694938010005,244.64282417297363,Amphibian,autofj,"benchmark(dataset_name=Amphibian, join=autofj)"
83,3,0.7973509933774835,0.5185185185185185,0.6283924843423799,288.5492518659994,288.5703389250011,244.64837837219238,Amphibian,autofj,"benchmark(dataset_name=Amphibian, join=autofj)"
84,4,0.7973509933774835,0.5185185185185185,0.6283924843423799,296.7451504580022,296.7640458759997,244.6539764404297,Amphibian,autofj,"benchmark(dataset_name=Amphibian, join=autofj)"
85,0,0.17308217308217308,0.5460809646856158,0.2628524046434494,124.01622291300009,124.04360812199957,1.3554840087890625,Amphibian,thefuzz,"benchmark(dataset_name=Amphibian, join=thefuzz)"
86,1,0.17308217308217308,0.5460809646856158,0.2628524046434494,126.83629844399911,126.86225993900007,1.452193260192871,Amphibian,thefuzz,"benchmark(dataset_name=Amphibian, join=thefuzz)"
87,2,0.17308217308217308,0.5460809646856158,0.2628524046434494,127.86754350899719,127.89424059100202,1.4600639343261719,Amphibian,thefuzz,"benchmark(dataset_name=Amphibian, join=thefuzz)"
88,3,0.17308217308217308,0.5460809646856158,0.2628524046434494,124.00111563600149,124.02745590100312,1.4616680145263672,Amphibian,thefuzz,"benchmark(dataset_name=Amphibian, join=thefuzz)"
89,4,0.17308217308217308,0.5460809646856158,0.2628524046434494,137.30848224500005,137.33474315099738,1.4633712768554688,Amphibian,thefuzz,"benchmark(dataset_name=Amphibian, join=thefuzz)"
90,0,0.07038071952497381,0.9159090909090909,0.1307168342523516,1.8335034460033057,1.863244352000038,73.75596714019775,Song,fuzzy_join,"benchmark(dataset_name=Song, join=fuzzy_join)"
91,1,0.07038071952497381,0.9159090909090909,0.1307168342523516,1.897856044000946,1.9201394769988838,73.86668014526367,Song,fuzzy_join,"benchmark(dataset_name=Song, join=fuzzy_join)"
92,2,0.07038071952497381,0.9159090909090909,0.1307168342523516,1.9859420409993618,2.0124645569994755,73.8687515258789,Song,fuzzy_join,"benchmark(dataset_name=Song, join=fuzzy_join)"
93,3,0.07038071952497381,0.9159090909090909,0.1307168342523516,2.2288602819971857,2.2596787770016817,73.87056732177734,Song,fuzzy_join,"benchmark(dataset_name=Song, join=fuzzy_join)"
94,4,0.07038071952497381,0.9159090909090909,0.1307168342523516,2.4531431750001502,2.483536601997912,73.87246608734131,Song,fuzzy_join,"benchmark(dataset_name=Song, join=fuzzy_join)"
95,0,0.9678217821782178,0.8886363636363637,0.9265402843601895,184.40576091600087,184.42083058499702,308.51895332336426,Song,autofj,"benchmark(dataset_name=Song, join=autofj)"
96,1,0.9678217821782178,0.8886363636363637,0.9265402843601895,166.79777869600002,166.8107543929982,308.53502368927,Song,autofj,"benchmark(dataset_name=Song, join=autofj)"
97,2,0.9678217821782178,0.8886363636363637,0.9265402843601895,173.8795128339989,173.8979325060027,308.5463275909424,Song,autofj,"benchmark(dataset_name=Song, join=autofj)"
98,3,0.9678217821782178,0.8886363636363637,0.9265402843601895,185.51200560000143,185.52794500299933,308.5547218322754,Song,autofj,"benchmark(dataset_name=Song, join=autofj)"
99,4,0.9678217821782178,0.8886363636363637,0.9265402843601895,181.98567057800028,182.00100389699946,308.5591812133789,Song,autofj,"benchmark(dataset_name=Song, join=autofj)"
100,0,0.05728257073000349,0.7454545454545455,0.1063898799870256,85.06624275300055,85.10186298699773,1.9461259841918945,Song,thefuzz,"benchmark(dataset_name=Song, join=thefuzz)"
101,1,0.05728257073000349,0.7454545454545455,0.1063898799870256,87.6555086269982,87.69130422200033,2.0559654235839844,Song,thefuzz,"benchmark(dataset_name=Song, join=thefuzz)"
102,2,0.05728257073000349,0.7454545454545455,0.1063898799870256,91.23385909300123,91.27348660699863,2.057218551635742,Song,thefuzz,"benchmark(dataset_name=Song, join=thefuzz)"
103,3,0.05728257073000349,0.7454545454545455,0.1063898799870256,88.66116302099908,88.69401441599985,2.0584049224853516,Song,thefuzz,"benchmark(dataset_name=Song, join=thefuzz)"
104,4,0.05728257073000349,0.7454545454545455,0.1063898799870256,79.16928447399914,79.1989133370007,2.0593490600585938,Song,thefuzz,"benchmark(dataset_name=Song, join=thefuzz)"
105,0,0.08787519747235387,0.869140625,0.15961262553802008,3.243068654999661,3.2751256129995454,75.16349220275879,HistoricBuilding,fuzzy_join,"benchmark(dataset_name=HistoricBuilding, join=fuzzy_join)"
106,1,0.08787519747235387,0.869140625,0.15961262553802008,3.434528522997425,3.4635181999983615,75.27394676208496,HistoricBuilding,fuzzy_join,"benchmark(dataset_name=HistoricBuilding, join=fuzzy_join)"
107,2,0.08787519747235387,0.869140625,0.15961262553802008,3.4897122049987956,3.5220494419991155,75.27633285522461,HistoricBuilding,fuzzy_join,"benchmark(dataset_name=HistoricBuilding, join=fuzzy_join)"
108,3,0.08787519747235387,0.869140625,0.15961262553802008,3.9367408649995923,3.968347622001602,75.27831840515137,HistoricBuilding,fuzzy_join,"benchmark(dataset_name=HistoricBuilding, join=fuzzy_join)"
109,4,0.08787519747235387,0.869140625,0.15961262553802008,3.3830053080018843,3.412171878000663,75.27979564666748,HistoricBuilding,fuzzy_join,"benchmark(dataset_name=HistoricBuilding, join=fuzzy_join)"
110,0,0.9560975609756097,0.765625,0.8503253796095444,202.36869218599895,202.385031075999,288.6728048324585,HistoricBuilding,autofj,"benchmark(dataset_name=HistoricBuilding, join=autofj)"
111,1,0.9560975609756097,0.765625,0.8503253796095444,206.97426631099734,206.99156895699707,288.6912956237793,HistoricBuilding,autofj,"benchmark(dataset_name=HistoricBuilding, join=autofj)"
112,2,0.9560975609756097,0.765625,0.8503253796095444,204.75591163600257,204.77160685200215,288.70088958740234,HistoricBuilding,autofj,"benchmark(dataset_name=HistoricBuilding, join=autofj)"
113,3,0.9560975609756097,0.765625,0.8503253796095444,221.743983078999,221.75935925999875,288.70705699920654,HistoricBuilding,autofj,"benchmark(dataset_name=HistoricBuilding, join=autofj)"
114,4,0.9560975609756097,0.765625,0.8503253796095444,208.79254466400016,208.80923515500035,288.71037101745605,HistoricBuilding,autofj,"benchmark(dataset_name=HistoricBuilding, join=autofj)"
115,0,0.06812796208530805,0.673828125,0.12374461979913917,95.45512643099937,95.49206383899946,1.895075798034668,HistoricBuilding,thefuzz,"benchmark(dataset_name=HistoricBuilding, join=thefuzz)"
116,1,0.06812796208530805,0.673828125,0.12374461979913917,100.97144459899937,101.00233837300038,2.0048513412475586,HistoricBuilding,thefuzz,"benchmark(dataset_name=HistoricBuilding, join=thefuzz)"
117,2,0.06812796208530805,0.673828125,0.12374461979913917,99.89312130699909,99.92141234600058,2.006002426147461,HistoricBuilding,thefuzz,"benchmark(dataset_name=HistoricBuilding, join=thefuzz)"
118,3,0.06812796208530805,0.673828125,0.12374461979913917,95.91065074799917,95.93870917599997,2.0072021484375,HistoricBuilding,thefuzz,"benchmark(dataset_name=HistoricBuilding, join=thefuzz)"
119,4,0.06812796208530805,0.673828125,0.12374461979913917,93.11839697699907,93.1462544040005,2.0081329345703125,HistoricBuilding,thefuzz,"benchmark(dataset_name=HistoricBuilding, join=thefuzz)"
120,0,0.05682539682539683,0.3857758620689655,0.09905921416712785,0.7780060119985137,0.8031559299997753,68.39599323272705,Wrestler,fuzzy_join,"benchmark(dataset_name=Wrestler, join=fuzzy_join)"
121,1,0.05682539682539683,0.3857758620689655,0.09905921416712785,0.826208141999814,0.845382334999158,68.4615421295166,Wrestler,fuzzy_join,"benchmark(dataset_name=Wrestler, join=fuzzy_join)"
122,2,0.05682539682539683,0.3857758620689655,0.09905921416712785,0.7913583859990467,0.8106637390010292,68.5089864730835,Wrestler,fuzzy_join,"benchmark(dataset_name=Wrestler, join=fuzzy_join)"
123,3,0.05682539682539683,0.3857758620689655,0.09905921416712785,0.8032176029992115,0.8225803370005451,68.51058197021484,Wrestler,fuzzy_join,"benchmark(dataset_name=Wrestler, join=fuzzy_join)"
124,4,0.05682539682539683,0.3857758620689655,0.09905921416712785,0.79097001899936,0.8102148660000239,68.51162624359131,Wrestler,fuzzy_join,"benchmark(dataset_name=Wrestler, join=fuzzy_join)"
125,0,0.8345323741007195,0.25,0.384742951907131,76.10600934600006,76.11681390499871,187.97185802459717,Wrestler,autofj,"benchmark(dataset_name=Wrestler, join=autofj)"
126,1,0.8345323741007195,0.25,0.384742951907131,80.42031916300039,80.43138406000071,187.9893970489502,Wrestler,autofj,"benchmark(dataset_name=Wrestler, join=autofj)"
127,2,0.8345323741007195,0.25,0.384742951907131,80.54322272499849,80.55741308600045,187.99836826324463,Wrestler,autofj,"benchmark(dataset_name=Wrestler, join=autofj)"
128,3,0.8345323741007195,0.25,0.384742951907131,76.41128741200009,76.422017683999,188.00441551208496,Wrestler,autofj,"benchmark(dataset_name=Wrestler, join=autofj)"
129,4,0.8345323741007195,0.25,0.384742951907131,76.35856418600088,76.36908987399875,188.01025485992432,Wrestler,autofj,"benchmark(dataset_name=Wrestler, join=autofj)"
130,0,0.04507936507936508,0.30603448275862066,0.07858328721638075,33.519933601997764,33.53907888399772,0.9367837905883789,Wrestler,thefuzz,"benchmark(dataset_name=Wrestler, join=thefuzz)"
131,1,0.04507936507936508,0.30603448275862066,0.07858328721638075,33.126895304001664,33.14564791000157,1.001708984375,Wrestler,thefuzz,"benchmark(dataset_name=Wrestler, join=thefuzz)"
132,2,0.04507936507936508,0.30603448275862066,0.07858328721638075,33.17623095599993,33.19534242900045,1.0031757354736328,Wrestler,thefuzz,"benchmark(dataset_name=Wrestler, join=thefuzz)"
133,3,0.04507936507936508,0.30603448275862066,0.07858328721638075,34.97849826199672,34.99817845099824,1.004537582397461,Wrestler,thefuzz,"benchmark(dataset_name=Wrestler, join=thefuzz)"
134,4,0.04507936507936508,0.30603448275862066,0.07858328721638075,33.81225969699881,33.83138074700037,1.005415916442871,Wrestler,thefuzz,"benchmark(dataset_name=Wrestler, join=thefuzz)"
135,0,0.18647208709752142,0.8509513742071881,0.30590917727531824,1.8929559139978664,1.9243268789978174,71.0179214477539,EthnicGroup,fuzzy_join,"benchmark(dataset_name=EthnicGroup, join=fuzzy_join)"
136,1,0.18647208709752142,0.8509513742071881,0.30590917727531824,2.065864183998201,2.0941907900014485,71.12870216369629,EthnicGroup,fuzzy_join,"benchmark(dataset_name=EthnicGroup, join=fuzzy_join)"
137,2,0.18647208709752142,0.8509513742071881,0.30590917727531824,2.0617431850005232,2.089937592998467,71.13122749328613,EthnicGroup,fuzzy_join,"benchmark(dataset_name=EthnicGroup, join=fuzzy_join)"
138,3,0.18647208709752142,0.8509513742071881,0.30590917727531824,2.042335054000432,2.0708429600017553,71.13293552398682,EthnicGroup,fuzzy_join,"benchmark(dataset_name=EthnicGroup, join=fuzzy_join)"
139,4,0.18647208709752142,0.8509513742071881,0.30590917727531824,2.0494635200011544,2.078260857000714,71.13468074798584,EthnicGroup,fuzzy_join,"benchmark(dataset_name=EthnicGroup, join=fuzzy_join)"
140,0,0.9315642458100558,0.7050739957716702,0.8026474127557159,242.24871089299995,242.26619555199795,264.34697341918945,EthnicGroup,autofj,"benchmark(dataset_name=EthnicGroup, join=autofj)"
141,1,0.9315642458100558,0.7050739957716702,0.8026474127557159,238.53240787300092,238.55168010700072,264.3675289154053,EthnicGroup,autofj,"benchmark(dataset_name=EthnicGroup, join=autofj)"
142,2,0.9315642458100558,0.7050739957716702,0.8026474127557159,228.012129576,228.0277362300003,264.3781843185425,EthnicGroup,autofj,"benchmark(dataset_name=EthnicGroup, join=autofj)"
143,3,0.9315642458100558,0.7050739957716702,0.8026474127557159,272.89300284899946,272.91060997100067,264.38502979278564,EthnicGroup,autofj,"benchmark(dataset_name=EthnicGroup, join=autofj)"
144,4,0.9315642458100558,0.7050739957716702,0.8026474127557159,288.390888973001,288.4143088769997,264.3882579803467,EthnicGroup,autofj,"benchmark(dataset_name=EthnicGroup, join=autofj)"
145,0,0.1547370859393097,0.7061310782241015,0.25384761542846285,138.75351283399868,138.78821693099962,1.4056873321533203,EthnicGroup,thefuzz,"benchmark(dataset_name=EthnicGroup, join=thefuzz)"
