,iter,time,memory,dataset_size,batched,n_jobs,batch_per_job,call
56,6,24.37603959813714,280.7707710266113,medium,True,4,4,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=4)"
57,7,24.446378091350198,269.3152742385864,medium,True,4,4,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=4)"
58,8,24.522025706246495,292.25478076934814,medium,True,4,4,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=4)"
59,9,24.659619200974703,280.79942417144775,medium,True,4,4,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=4)"
60,0,15.470881223678589,211.90837383270264,medium,True,8,1,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=1)"
61,1,13.24730983003974,234.8861207962036,medium,True,8,1,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=1)"
62,2,13.300721433945,257.80174446105957,medium,True,8,1,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=1)"
63,3,13.228114452213049,280.7210626602173,medium,True,8,1,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=1)"
64,4,13.260610763914883,254.95380306243896,medium,True,8,1,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=1)"
65,5,13.237338182516396,277.86763858795166,medium,True,8,1,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=1)"
66,6,13.21653860528022,300.7839984893799,medium,True,8,1,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=1)"
67,7,13.173531575128436,277.8796319961548,medium,True,8,1,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=1)"
68,8,13.139621651731431,300.79458141326904,medium,True,8,1,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=1)"
69,9,13.092211443930864,323.71106338500977,medium,True,8,1,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=1)"
70,0,13.156411838717759,211.90837383270264,medium,True,8,2,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=2)"
71,1,13.064957603812218,234.85164546966553,medium,True,8,2,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=2)"
72,2,13.121137574315071,234.86622142791748,medium,True,8,2,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=2)"
73,3,13.169199725612998,257.80441665649414,medium,True,8,2,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=2)"
74,4,13.049633984453976,252.0843849182129,medium,True,8,2,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=2)"
75,5,13.319625210948288,275.0224390029907,medium,True,8,2,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=2)"
76,6,13.011727901175618,270.736533164978,medium,True,8,2,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=2)"
77,7,13.10426599998027,293.67276763916016,medium,True,8,2,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=2)"
78,8,13.06533787585795,290.8192768096924,medium,True,8,2,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=2)"
79,9,13.060100043192506,313.75586223602295,medium,True,8,2,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=2)"
80,0,13.052267597988248,211.90837383270264,medium,True,8,4,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=4)"
81,1,13.06843833066523,233.46667194366455,medium,True,8,4,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=4)"
82,2,13.062069195322692,246.40919494628906,medium,True,8,4,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=4)"
83,3,12.857965745963156,257.9456949234009,medium,True,8,4,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=4)"
84,4,12.783942242152989,234.97211742401123,medium,True,8,4,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=4)"
85,5,13.088835616596043,246.47756576538086,medium,True,8,4,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=4)"
86,6,13.022007498890162,257.9820604324341,medium,True,8,4,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=4)"
87,7,13.023153324611485,269.4861583709717,medium,True,8,4,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=4)"
88,8,13.015412921085954,280.9914951324463,medium,True,8,4,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=4)"
89,9,12.735095233656466,292.49661350250244,medium,True,8,4,"benchmark(dataset_size=medium, batched=True, n_jobs=8, batch_per_job=4)"
90,0,10.941951616667211,211.90837383270264,medium,True,16,1,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=1)"
91,1,9.259628011845052,234.92194366455078,medium,True,16,1,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=1)"
92,2,8.618389133363962,243.54061031341553,medium,True,16,1,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=1)"
93,3,8.223327181302011,266.4795227050781,medium,True,16,1,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=1)"
94,4,8.703938049264252,266.49369525909424,medium,True,16,1,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=1)"
95,5,8.96450645942241,289.4368133544922,medium,True,16,1,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=1)"
96,6,9.0952607402578,288.01634883880615,medium,True,16,1,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=1)"
97,7,9.013262330554426,310.95326232910156,medium,True,16,1,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=1)"
98,8,9.088235451839864,308.1006898880005,medium,True,16,1,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=1)"
99,9,9.47584610618651,331.03809928894043,medium,True,16,1,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=1)"
100,0,9.409081808291376,211.90837383270264,medium,True,16,2,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=2)"
101,1,8.263118669390678,234.91173458099365,medium,True,16,2,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=2)"
102,2,9.396533676423132,251.44332027435303,medium,True,16,2,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=2)"
103,3,8.174668528139591,272.27580738067627,medium,True,16,2,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=2)"
104,4,8.932316872291267,290.95751953125,medium,True,16,2,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=2)"
105,5,8.073380590416491,308.95234870910645,medium,True,16,2,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=2)"
106,6,9.539719488471746,325.48084449768066,medium,True,16,2,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=2)"
107,7,9.101405886001885,343.44369888305664,medium,True,16,2,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=2)"
108,8,9.46952058095485,361.4099712371826,medium,True,16,2,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=2)"
109,9,8.738173023797572,377.94054985046387,medium,True,16,2,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=2)"
110,0,8.228327239863575,211.90837383270264,medium,True,16,4,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=4)"
111,1,8.13686054944992,229.9465799331665,medium,True,16,4,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=4)"
112,2,8.36600691638887,246.9084711074829,medium,True,16,4,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=4)"
113,3,8.117829941213131,264.94985580444336,medium,True,16,4,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=4)"
114,4,8.169547343626618,282.63175773620605,medium,True,16,4,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=4)"
115,5,8.359213932417333,301.0336093902588,medium,True,16,4,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=4)"
116,6,8.3730005370453,319.0765657424927,medium,True,16,4,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=4)"
117,7,8.2168606268242,241.22590351104736,medium,True,16,4,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=4)"
118,8,8.247474148869514,258.54576683044434,medium,True,16,4,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=4)"
119,9,8.30764050129801,276.5864953994751,medium,True,16,4,"benchmark(dataset_size=medium, batched=True, n_jobs=16, batch_per_job=4)"
120,0,8.922569495625794,211.90837383270264,medium,True,32,1,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=1)"
121,1,6.565790481865406,235.02164459228516,medium,True,32,1,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=1)"
122,2,6.509494800120592,252.2695722579956,medium,True,32,1,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=1)"
123,3,6.524753381498158,267.3696451187134,medium,True,32,1,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=1)"
124,4,6.531036013737321,285.3349027633667,medium,True,32,1,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=1)"
125,5,6.472523711621761,235.0694637298584,medium,True,32,1,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=1)"
126,6,6.470228791236877,252.31215572357178,medium,True,32,1,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=1)"
127,7,6.464156404137611,270.2754831314087,medium,True,32,1,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=1)"
128,8,6.755082802847028,286.0854949951172,medium,True,32,1,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=1)"
129,9,6.451618338935077,303.33001041412354,medium,True,32,1,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=1)"
130,0,6.713446023873985,211.90837383270264,medium,True,32,2,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=2)"
131,1,6.490117441862822,235.0067892074585,medium,True,32,2,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=2)"
132,2,6.589328723028302,252.69188022613525,medium,True,32,2,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=2)"
133,3,6.712571742944419,235.05358028411865,medium,True,32,2,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=2)"
134,4,6.559821872971952,258.13074493408203,medium,True,32,2,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=2)"
135,5,6.662394056096673,281.2161798477173,medium,True,32,2,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=2)"
136,6,6.443273414857686,304.30159187316895,medium,True,32,2,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=2)"
137,7,6.774661508388817,258.1835136413574,medium,True,32,2,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=2)"
138,8,6.595259960740805,235.13122844696045,medium,True,32,2,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=2)"
139,9,6.586081658490002,258.2327766418457,medium,True,32,2,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=2)"
140,0,6.528796867467463,211.90837383270264,medium,True,32,4,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=4)"
141,1,6.4506077924743295,229.55267810821533,medium,True,32,4,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=4)"
142,2,6.545753004960716,247.00736808776855,medium,True,32,4,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=4)"
143,3,6.502583784982562,265.371395111084,medium,True,32,4,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=4)"
144,4,6.421549244783819,241.23364067077637,medium,True,32,4,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=4)"
145,5,6.529205570928752,259.0499658584595,medium,True,32,4,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=4)"
146,6,6.556390322744846,277.95535469055176,medium,True,32,4,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=4)"
147,7,6.520328728482127,252.8885793685913,medium,True,32,4,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=4)"
148,8,6.524171599186957,270.69323921203613,medium,True,32,4,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=4)"
149,9,6.592749388888478,289.40525245666504,medium,True,32,4,"benchmark(dataset_size=medium, batched=True, n_jobs=32, batch_per_job=4)"
150,0,8.97916439268738,211.90837383270264,medium,True,64,1,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=1)"
151,1,6.606998445466161,235.10927200317383,medium,True,64,1,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=1)"
152,2,6.665108582004905,258.19914722442627,medium,True,64,1,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=1)"
153,3,6.584219392389059,281.2880458831787,medium,True,64,1,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=1)"
154,4,6.580905629321933,235.1676025390625,medium,True,64,1,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=1)"
155,5,6.663184944540262,258.3770761489868,medium,True,64,1,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=1)"
156,6,7.002341629005969,281.4650592803955,medium,True,64,1,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=1)"
157,7,6.7404126692563295,304.5514554977417,medium,True,64,1,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=1)"
158,8,6.736900011077523,251.941668510437,medium,True,64,1,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=1)"
159,9,6.777774034999311,275.02582931518555,medium,True,64,1,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=1)"
160,0,6.441773282364011,211.90837383270264,medium,True,64,2,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=2)"
161,1,6.39618584420532,235.1839714050293,medium,True,64,2,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=2)"
162,2,6.455831166356802,257.52201080322266,medium,True,64,2,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=2)"
163,3,6.397222815081477,279.32620334625244,medium,True,64,2,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=2)"
164,4,6.37619171012193,257.54015350341797,medium,True,64,2,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=2)"
165,5,6.493153535760939,280.7906885147095,medium,True,64,2,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=2)"
166,6,6.51300644595176,266.453275680542,medium,True,64,2,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=2)"
167,7,6.467582613229752,289.702956199646,medium,True,64,2,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=2)"
168,8,6.4721519853919744,312.41342639923096,medium,True,64,2,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=2)"
169,9,6.33960229344666,282.9930057525635,medium,True,64,2,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=2)"
170,0,6.820329764857888,211.90837383270264,medium,True,64,4,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=4)"
171,1,6.993474432267249,235.53609085083008,medium,True,64,4,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=4)"
172,2,7.138707255013287,241.46320819854736,medium,True,64,4,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=4)"
173,3,6.857221493497491,244.15574169158936,medium,True,64,4,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=4)"
174,4,7.136636906303465,265.64679431915283,medium,True,64,4,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=4)"
175,5,6.96900786831975,235.61472702026367,medium,True,64,4,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=4)"
176,6,7.079115258529782,240.2697515487671,medium,True,64,4,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=4)"
177,7,7.03789755795151,261.7015075683594,medium,True,64,4,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=4)"
178,8,7.204879228025675,256.19568634033203,medium,True,64,4,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=4)"
179,9,6.970797333866358,257.67818546295166,medium,True,64,4,"benchmark(dataset_size=medium, batched=True, n_jobs=64, batch_per_job=4)"
180,0,176.11297774221748,211.90837383270264,medium,False,1,1,"benchmark(dataset_size=medium, batched=False, n_jobs=1, batch_per_job=1)"
181,1,178.67815032508224,211.9353427886963,medium,False,1,1,"benchmark(dataset_size=medium, batched=False, n_jobs=1, batch_per_job=1)"
182,2,173.28392218239605,211.93879890441895,medium,False,1,1,"benchmark(dataset_size=medium, batched=False, n_jobs=1, batch_per_job=1)"
183,3,171.50990262813866,211.9389133453369,medium,False,1,1,"benchmark(dataset_size=medium, batched=False, n_jobs=1, batch_per_job=1)"
184,4,170.96270749438554,211.93905067443848,medium,False,1,1,"benchmark(dataset_size=medium, batched=False, n_jobs=1, batch_per_job=1)"
185,5,172.04607290029526,211.93921852111816,medium,False,1,1,"benchmark(dataset_size=medium, batched=False, n_jobs=1, batch_per_job=1)"
186,6,171.7552075572312,211.93938636779785,medium,False,1,1,"benchmark(dataset_size=medium, batched=False, n_jobs=1, batch_per_job=1)"
187,7,171.94269340857863,211.9394931793213,medium,False,1,1,"benchmark(dataset_size=medium, batched=False, n_jobs=1, batch_per_job=1)"
188,8,171.86552482750267,211.93966102600098,medium,False,1,1,"benchmark(dataset_size=medium, batched=False, n_jobs=1, batch_per_job=1)"
189,9,171.80651824641973,211.93982887268066,medium,False,1,1,"benchmark(dataset_size=medium, batched=False, n_jobs=1, batch_per_job=1)"
190,0,169.74291912000626,211.90837383270264,medium,False,1,2,"benchmark(dataset_size=medium, batched=False, n_jobs=1, batch_per_job=2)"
191,1,170.13889968860894,211.93048858642578,medium,False,1,2,"benchmark(dataset_size=medium, batched=False, n_jobs=1, batch_per_job=2)"
192,2,171.13486531190574,211.93204498291016,medium,False,1,2,"benchmark(dataset_size=medium, batched=False, n_jobs=1, batch_per_job=2)"
193,3,171.05045290384442,211.9321517944336,medium,False,1,2,"benchmark(dataset_size=medium, batched=False, n_jobs=1, batch_per_job=2)"
194,4,171.1399922799319,211.93228912353516,medium,False,1,2,"benchmark(dataset_size=medium, batched=False, n_jobs=1, batch_per_job=2)"
195,5,171.61912613827735,211.93245697021484,medium,False,1,2,"benchmark(dataset_size=medium, batched=False, n_jobs=1, batch_per_job=2)"
196,6,171.57260868512094,211.93256378173828,medium,False,1,2,"benchmark(dataset_size=medium, batched=False, n_jobs=1, batch_per_job=2)"
197,7,171.62259872443974,211.93267059326172,medium,False,1,2,"benchmark(dataset_size=medium, batched=False, n_jobs=1, batch_per_job=2)"
198,8,171.4686656910926,211.9332504272461,medium,False,1,2,"benchmark(dataset_size=medium, batched=False, n_jobs=1, batch_per_job=2)"
199,9,171.7258494887501,211.93341827392578,medium,False,1,2,"benchmark(dataset_size=medium, batched=False, n_jobs=1, batch_per_job=2)"
200,0,167.69135398697108,211.90837383270264,medium,False,1,4,"benchmark(dataset_size=medium, batched=False, n_jobs=1, batch_per_job=4)"
201,1,171.37689912784845,211.93042755126953,medium,False,1,4,"benchmark(dataset_size=medium, batched=False, n_jobs=1, batch_per_job=4)"
202,2,171.60181087907404,211.9320068359375,medium,False,1,4,"benchmark(dataset_size=medium, batched=False, n_jobs=1, batch_per_job=4)"
203,3,172.48769187554717,211.93265914916992,medium,False,1,4,"benchmark(dataset_size=medium, batched=False, n_jobs=1, batch_per_job=4)"
204,4,171.8186853127554,211.93279647827148,medium,False,1,4,"benchmark(dataset_size=medium, batched=False, n_jobs=1, batch_per_job=4)"
